id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
0,294876,2985,2658,1046,360,3213.0,2882.25,1.014465570449829,0.9853248000144958,0,0,4032,3024
1,94171,3642,2214,389,459,3843.0,2504.25,1.010045051574707,0.9912236928939819,0,0,4032,3024
2,117911,3424,0,361,567,3717.0,141.75,1.0084127187728882,0.9922710061073303,0,0,4032,3024
3,172272,3341,1895,599,685,3717.0,2315.25,1.0077893733978271,0.9894892573356628,0,0,4032,3024
4,153751,738,323,726,289,945.0,330.75,1.006413459777832,0.9866986870765686,0,0,4032,3024
5,74092,3137,0,261,426,3339.0,236.25,1.0060908794403076,0.9920296669006348,0,0,4032,3024
6,59713,3752,80,245,581,3843.0,141.75,1.005825161933899,0.9898202419281006,0,0,4032,3024
7,48987,66,641,156,475,63.0,897.75,1.003708839416504,0.9725939035415649,0,0,4032,3024
8,41402,3061,1549,193,338,3087.0,1653.75,1.0035456418991089,0.981128454208374,0,0,4032,3024
9,19112,1926,2809,127,214,1953.0,2882.25,1.0009976625442505,0.9900062680244446,0,0,4032,3024
10,105289,3107,1677,608,368,3213.0,1937.25,0.9995535612106323,0.9901891350746155,0,0,4032,3024
11,108310,3239,1481,792,300,3591.0,1653.75,0.9977531433105469,0.98093181848526,0,0,4032,3024
12,190220,620,665,793,567,1323.0,992.25,0.9976256489753723,0.9817637205123901,0,0,4032,3024
13,220411,412,2084,428,934,693.0,2693.25,0.9968315362930298,0.9822240471839905,0,0,4032,3024
14,227518,119,987,1063,401,1071.0,1181.25,0.9946799278259277,0.9836543798446655,0,0,4032,3024
15,56022,3082,2272,167,579,3087.0,2409.75,0.9945812225341797,0.9851169586181641,0,0,4032,3024
16,292953,1479,0,1360,473,1575.0,236.25,0.994504451751709,0.9783008098602295,0,0,4032,3024
17,412113,2087,274,1104,1119,2457.0,803.25,0.9944363832473755,0.9825450778007507,0,0,4032,3024
18,41361,3197,453,432,355,3591.0,708.75,0.9938739538192749,0.9807268977165222,0,0,4032,3024
19,65491,2640,2786,410,234,2835.0,2787.75,0.9936391115188599,0.9861645698547363,0,0,4032,3024
20,23383,2460,2718,243,142,2583.0,2787.75,0.9933231472969055,0.9880527257919312,0,0,4032,3024
21,143498,1960,448,536,517,2457.0,708.75,0.993230402469635,0.988051176071167,0,0,4032,3024
22,48404,1606,1413,276,291,1701.0,1464.75,0.9913871884346008,0.9544986486434937,0,0,4032,3024
23,73106,0,240,398,382,189.0,330.75,0.9909574389457703,0.9865391850471497,0,0,4032,3024
24,57510,342,1734,285,503,567.0,2031.75,0.9901496767997742,0.9813462495803833,0,0,4032,3024
25,28827,3132,2032,430,189,3339.0,2126.25,0.9900965690612793,0.9840019345283508,0,0,4032,3024
26,219404,104,2085,734,933,819.0,2882.25,0.9899725914001465,0.970466136932373,0,0,4032,3024
27,123587,2640,0,429,486,2961.0,141.75,0.9884710311889648,0.9855029582977295,0,0,4032,3024
28,21275,3127,528,116,260,3213.0,708.75,0.9879153370857239,0.9901309609413147,0,0,4032,3024
29,190078,619,667,1372,563,693.0,803.25,0.9878494143486023,0.9713834524154663,0,0,4032,3024
30,46663,2902,1343,477,158,3087.0,1464.75,0.9877002835273743,0.9792745113372803,0,0,4032,3024
31,145772,1507,198,826,485,2079.0,425.25,0.9876227378845215,0.9821598529815674,0,0,4032,3024
32,7869,3300,301,149,69,3339.0,330.75,0.9872950315475464,0.986752450466156,0,0,4032,3024
33,15976,2272,194,176,161,2331.0,236.25,0.9869643449783325,0.9891108274459839,0,0,4032,3024
34,11361,1887,2696,130,151,1953.0,2787.75,0.9868728518486023,0.9859253168106079,0,0,4032,3024
35,182542,98,1975,318,1043,315.0,2126.25,0.9867734909057617,0.9767041206359863,0,0,4032,3024
36,176052,668,1807,512,787,945.0,2126.25,0.9860728979110718,0.9809563159942627,0,0,4032,3024
37,19331,0,1245,213,132,63.0,1275.75,0.9858576059341431,0.9870457053184509,0,0,4032,3024
38,123981,1092,2332,521,683,1197.0,2693.25,0.9858108162879944,0.978129506111145,0,0,4032,3024
39,49870,2394,162,322,333,2457.0,236.25,0.9855985045433044,0.9630706906318665,0,0,4032,3024
40,139208,3140,1128,749,452,3465.0,1370.25,0.9850399494171143,0.979605495929718,0,0,4032,3024
41,23690,603,1650,240,162,693.0,1748.25,0.9845016598701477,0.9871343374252319,0,0,4032,3024
42,13700,2953,0,180,121,3087.0,47.25,0.9834221601486206,0.9914212822914124,0,0,4032,3024
43,129612,191,603,1035,262,819.0,614.25,0.9833346009254456,0.9765788912773132,0,0,4032,3024
44,91863,1863,1530,330,377,1953.0,1559.25,0.9832329750061035,0.9710561633110046,0,0,4032,3024
45,98790,2171,296,492,425,2457.0,425.25,0.9815003871917725,0.982758104801178,0,0,4032,3024
46,40732,1254,682,382,176,1323.0,708.75,0.980972170829773,0.9751163125038147,0,0,4032,3024
47,126892,651,2118,387,900,819.0,2787.75,0.9803681373596191,0.9773774147033691,0,0,4032,3024
48,240816,0,2049,607,969,441.0,2882.25,0.9801591634750366,0.9544013142585754,0,0,4032,3024
49,14797,2251,2486,235,112,2331.0,2504.25,0.9797051548957825,0.9801271557807922,0,0,4032,3024
50,241364,0,2050,1050,968,441.0,2976.75,0.9793128967285156,0.9530744552612305,0,0,4032,3024
51,32610,520,1760,176,292,567.0,1842.75,0.9793083071708679,0.982609748840332,0,0,4032,3024
52,35142,660,1441,429,141,819.0,1464.75,0.9789096117019653,0.9772970080375671,0,0,4032,3024
53,49612,941,20,219,296,1071.0,141.75,0.9787244200706482,0.9742742776870728,0,0,4032,3024
54,27852,1991,1904,180,274,2079.0,2126.25,0.9784901738166809,0.9826309680938721,0,0,4032,3024
55,20711,2052,2108,220,188,2079.0,2220.75,0.9781256318092346,0.9610075354576111,0,0,4032,3024
56,9246,138,2310,93,139,189.0,2409.75,0.9780802726745605,0.9870954155921936,0,0,4032,3024
57,30052,1889,2698,164,325,1953.0,2882.25,0.9778075218200684,0.9829792976379395,0,0,4032,3024
58,51377,3785,0,246,396,3969.0,236.25,0.9776899814605713,0.9832510948181152,0,0,4032,3024
